 MASS/MSUN=  7.500, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=106,NFIN= 96, QFIT= 0.709
 GUESSES: Pc= 4.819D+16, Tc= 2.881D+07
          R= 2.187D+11, L/LSUN= 2.346D+03
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   4.015167D-02   1.055547D-01   9.319192D-03  -1.365242D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.841387D+01   1.717625D+01   2.611088D+01   8.509319D+01
 RAW CORRECTIONS FOR ITRY =    1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 APPLIED CORRECTIONS FOR ITRY =   1
   4.901243D-03   6.009580D-03   3.804678D-03   5.501065D-03
 GUESSES FOR NEXT ITERATION
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   1.155635D-02   1.583345D-01   2.446398D-02  -1.165606D-01
 Pc, Tc, R, L,  FOR ITRY =    2
   3.841877D+01   1.718226D+01   2.611468D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.997034D-01  -3.081949D-02  -1.053231D-01  -5.023782D-01
 APPLIED CORRECTIONS FOR ITRY =   2
  -3.975161D-02  -6.134718D-03  -2.096490D-02  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
  -8.732003D-02  -1.526031D-01  -5.666517D-03  -9.354870D-02
 Pc, Tc, R, L,  FOR ITRY =    3
   3.837902D+01   1.717612D+01   2.609372D+01   8.499869D+01
 RAW CORRECTIONS FOR ITRY =    3
   2.461960D-02   1.121878D-03   1.927113D-02   1.221117D-01
 APPLIED CORRECTIONS FOR ITRY =   3
   2.016153D-02   9.187306D-04   1.578156D-02   1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -1.088926D-02  -4.151118D-03  -1.213252D-04  -1.697759D-02
 Pc, Tc, R, L,  FOR ITRY =    4
   3.839918D+01   1.717704D+01   2.610950D+01   8.509869D+01
 RAW CORRECTIONS FOR ITRY =    4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 APPLIED CORRECTIONS FOR ITRY =   4
   3.362196D-03  -8.973568D-04   1.517069D-03   2.255646D-03
 GUESSES FOR NEXT ITERATION
   3.840254D+01   1.717614D+01   2.611102D+01   8.510095D+01
                    *****FINAL MODEL*****
 Pc: 4.7644D+16, Tc: 2.8807D+07, R: 2.1871D+11, L: 9.0965D+36
 Teff:  2.2730D+04, LOG(Teff): 4.3566, LOG(L/LSUN): 3.3738
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
  93 -0.1262 -0.3560  0.0000  0.0000 0.28837 0.38181        0.2884
  94 -0.1750 -0.3536  0.0000  0.0000 0.28567 0.38194        0.2857
  95 -0.2243 -0.3511  0.0000  0.0000 0.28303 0.38207        0.2830
  96 -0.2742 -0.3486  0.0000  0.0000 0.28046 0.38219        0.2805
  97 -0.3249 -0.3460  0.0000  0.0000 0.27794 0.38230        0.2779
  98 -0.3765 -0.3434  0.0000  0.0000 0.27549 0.38240        0.2755
  99 -0.4292 -0.3407  0.0000  0.0000 0.27308 0.38250        0.2731
 100 -0.4832 -0.3380  0.0000  0.0000 0.27073 0.38259        0.2707
 101 -0.5384 -0.3352  0.0000  0.0000 0.26842 0.38267        0.2684
 102 -0.5951 -0.3324  0.0000  0.0000 0.26615 0.38274        0.2661
 103 -0.6532 -0.3296  0.0000  0.0000 0.26391 0.38280        0.2639
 104 -0.7130 -0.3267  0.0000  0.0000 0.26170 0.38286        0.2617
 105 -0.7744 -0.3238  0.0000  0.0000 0.25951 0.38290        0.2595
 106 -0.8375 -0.3208  0.0000  0.0000 0.25733 0.38294        0.2573
 107 -0.9080 -0.3159  0.0000  0.0000 0.25976 0.38318        0.2598
 108 -0.9755 -0.3126  0.0000  0.0000 0.25811 0.38322        0.2581
 109 -1.0451 -0.3093  0.0000  0.0000 0.25652 0.38325        0.2565
 110 -1.1167 -0.3059  0.0000  0.0000 0.25498 0.38328        0.2550
 111 -1.1905 -0.3024  0.0000  0.0000 0.25350 0.38330        0.2535
 112 -1.2666 -0.2988  0.0000  0.0000 0.25208 0.38331        0.2521
 113 -1.3450 -0.2952  0.0000  0.0000 0.25071 0.38332        0.2507
 114 -1.4258 -0.2914  0.0000  0.0000 0.24939 0.38331        0.2494
 115 -1.5092 -0.2877  0.0000  0.0000 0.24812 0.38330        0.2481
 116 -1.5951 -0.2838  0.0000  0.0000 0.24690 0.38328        0.2469
 117 -1.6837 -0.2798  0.0000  0.0000 0.24573 0.38326        0.2457
 118 -1.7751 -0.2758  0.0000  0.0000 0.24460 0.38322        0.2446
 119 -1.8694 -0.2716  0.0000  0.0000 0.24353 0.38317        0.2435
 120 -1.9667 -0.2674  0.0000  0.0000 0.24250 0.38312        0.2425
 121 -2.0670 -0.2631  0.0000  0.0000 0.24151 0.38306        0.2415
 122 -2.1705 -0.2587  0.0000  0.0000 0.24056 0.38299        0.2406
 123 -2.2773 -0.2542  0.0000  0.0000 0.23966 0.38291        0.2397
 124 -2.3876 -0.2495  0.0000  0.0000 0.23880 0.38282        0.2388
 125 -2.5014 -0.2448  0.0000  0.0000 0.23798 0.38272        0.2380
 126 -2.6188 -0.2399  0.0000  0.0000 0.23719 0.38261        0.2372
 127 -2.7400 -0.2349  0.0000  0.0000 0.23644 0.38249        0.2364
 128 -2.8652 -0.2298  0.0000  0.0000 0.23573 0.38237        0.2357
 129 -2.9945 -0.2246  0.0000  0.0000 0.23506 0.38223        0.2351
 130 -3.1280 -0.2192  0.0000  0.0000 0.23441 0.38208        0.2344
 131 -3.2659 -0.2137  0.0000  0.0000 0.23380 0.38191        0.2338
 132 -3.4083 -0.2081  0.0000  0.0000 0.23322 0.38174        0.2332
 133 -3.5555 -0.2023  0.0000  0.0000 0.23267 0.38156        0.2327
 134 -3.7076 -0.1963  0.0000  0.0000 0.23215 0.38136        0.2322
 135 -3.8649 -0.1901  0.0000  0.0000 0.23166 0.38115        0.2317
 136 -4.0274 -0.1838  0.0000  0.0000 0.23119 0.38093        0.2312
 137 -4.1955 -0.1773  0.0000  0.0000 0.23074 0.38069        0.2307
 138 -4.3694 -0.1706  0.0000  0.0000 0.23032 0.38044        0.2303
 139 -4.5492 -0.1637  0.0000  0.0000 0.22992 0.38018        0.2299
 140 -4.7353 -0.1566  0.0000  0.0000 0.22954 0.37990        0.2295
 141 -4.9280 -0.1493  0.0000  0.0000 0.22918 0.37960        0.2292
 142 -5.1275 -0.1418  0.0000  0.0000 0.22884 0.37929        0.2288
 143 -5.3341 -0.1340  0.0000  0.0000 0.22852 0.37896        0.2285
 144 -5.5482 -0.1260  0.0000  0.0000 0.22821 0.37861        0.2282
 145 -5.7701 -0.1177  0.0000  0.0000 0.22791 0.37825        0.2279
 146 -6.0002 -0.1092  0.0000  0.0000 0.22763 0.37786        0.2276
 147 -6.2388 -0.1004  0.0000  0.0000 0.22736 0.37746        0.2274
 148 -6.4865 -0.0912  0.0000  0.0000 0.22710 0.37703        0.2271
 149 -6.7437 -0.0818  0.0000  0.0000 0.22685 0.37658        0.2268
 150 -7.0108 -0.0721  0.0000  0.0000 0.22661 0.37610        0.2266
 151 -7.2884 -0.0620  0.0000  0.0000 0.22638 0.37560        0.2264
 152 -7.5771 -0.0516  0.0000  0.0000 0.22615 0.37508        0.2262
 153 -7.8775 -0.0409  0.0000  0.0000 0.22594 0.37452        0.2259
 154 -8.1902 -0.0298  0.0000  0.0000 0.22573 0.37394        0.2257
 155 -8.5160 -0.0183  0.0000  0.0000 0.22552 0.37332        0.2255
 156 -8.8556 -0.0064  0.0000  0.0000 0.22533 0.37267        0.2253
 157 -9.2098  0.0060  0.0000  0.0000 0.22513 0.37198        0.2251
 158 -9.5796  0.0187  0.0000  0.0000 0.22495 0.37125        0.2249
 159 -9.9660  0.0319  0.0000  0.0000 0.22477 0.37048        0.2248
 160-10.3699  0.0455  0.0000  0.0000 0.22459 0.36967        0.2246
 161-20.0000  0.0597  0.0000  0.0000 0.22442 0.36881        0.2244
 162-20.0000  0.0743  0.0000  0.0000 0.22426 0.36790        0.2243
 163-20.0000  0.0894  0.0000  0.0000 0.22409 0.36694        0.2241
 164-20.0000  0.1051  0.0000  0.0000 0.22393 0.36592        0.2239
 165-20.0000  0.1213  0.0000  0.0000 0.22377 0.36484        0.2238
 166-20.0000  0.1381  0.0000  0.0000 0.22360 0.36370        0.2236
 167-20.0000  0.1555  0.0000  0.0000 0.22341 0.36248        0.2234
 168-20.0000  0.1734  0.0000  0.0000 0.22319 0.36119        0.2232
 169-20.0000  0.1919  0.0000  0.0000 0.22290 0.35981        0.2229
 170-20.0000  0.2110  0.0000  0.0000 0.22250 0.35833        0.2225
 171-20.0000  0.2308  0.0000  0.0000 0.22192 0.35674        0.2219
 172-20.0000  0.2511  0.0000  0.0000 0.22107 0.35502        0.2211
 173-20.0000  0.2722  0.0000  0.0000 0.21980 0.35313        0.2198
 174-20.0000  0.2941  0.0000  0.0000 0.21796 0.35101        0.2180
 175-20.0000  0.3173  0.0000  0.0000 0.21544 0.34861        0.2154
 176-20.0000  0.3425  0.0000  0.0000 0.21229 0.34583        0.2123
 177-20.0000  0.3711  0.0000  0.0000 0.20893 0.34260        0.2089
 178-20.0000  0.4055  0.0000  0.0000 0.20644 0.33888        0.2064
 179-20.0000  0.4483  0.0000  0.0000 0.20681 0.33479        0.2068
 180-20.0000  0.5015  0.0000  0.0000 0.21300 0.33075        0.2130
 181-20.0000  0.5618  0.0000  0.0000 0.22782 0.32756        0.2278
 182-20.0000  0.6118  0.0000  0.0000 0.24831 0.32626        0.2483
 183-20.0000  0.6252  0.0000  0.0000 0.25962 0.32687        0.2596
 184-20.0000  0.6039  0.0000  0.0000 0.25191 0.32767        0.2519
 185-20.0000  0.5793  0.0000  0.0000 0.23346 0.32668        0.2335
 186-20.0000  0.5769  0.0000  0.0000 0.21931 0.32381        0.2193
 187-20.0000  0.5954  0.0000  0.0000 0.21317 0.31991        0.2132
 188-20.0000  0.6288  0.0000  0.0000 0.21536 0.31541        0.2154
 189-20.0000  0.6716  0.0000  0.0000 0.22627 0.30977        0.2263
 190-20.0000  0.7183  0.0000  0.0000 0.24652 0.30020        0.2465
 191-20.0000  0.7592  0.0000  0.0000 0.27464 0.27906        0.2746
 192-20.0000  0.7790 25.8318  0.0000 0.30220 0.24242        0.3022
 193-20.0000  0.7647 25.7683  0.0000 0.31491 0.22599        0.3149
 194-20.0000  0.7232 24.3330  0.0000 0.30868 0.26033        0.3087
 195-20.0000  0.6711  0.0000  0.0000 0.29062 0.30249        0.2906
 196-20.0000  0.6196  0.0000  0.0000 0.26731 0.32168        0.2673
 197-20.0000  0.5735  0.0000  0.0000 0.24173 0.32694        0.2417
 198-20.0000  0.5317  0.0000  0.0000 0.21306 0.32648        0.2131
 199-20.0000  0.4862  0.0000  0.0000 0.17667 0.32227        0.1767
 200-20.0000  0.4139  0.0000  0.0000 0.12498 0.31307        0.1250
