 MASS/MSUN= 52.000, X= 0.740, Y= 0.240
 NTRY 15,N=201,NFOUT=113,NFIN= 89, QFIT= 0.800
 GUESSES: Pc= 1.711D+16, Tc= 3.873D+07
          R= 6.572D+11, L/LSUN= 3.860D+05
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   6.771333D-02   3.135801D-02  -6.582116D-03   4.224004D-03
 Pc, Tc, R, L,  FOR ITRY =    1
   3.737832D+01   1.747220D+01   2.721121D+01   9.019621D+01
 RAW CORRECTIONS FOR ITRY =    1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 APPLIED CORRECTIONS FOR ITRY =   1
   1.378709D-03   1.798996D-03   7.323829D-03   4.968785D-04
 GUESSES FOR NEXT ITERATION
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
  -2.164875D-02   5.215112D-03   4.793470D-03  -2.809608D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.737970D+01   1.747400D+01   2.721853D+01   9.019671D+01
 RAW CORRECTIONS FOR ITRY =    2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 APPLIED CORRECTIONS FOR ITRY =   2
  -1.554893D-02  -3.750569D-03  -1.990307D-02  -3.832322D-02
 GUESSES FOR NEXT ITERATION
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.143233D-02  -1.041798D-02  -2.739468D-03  -4.207335D-05
 Pc, Tc, R, L,  FOR ITRY =    3
   3.736415D+01   1.747025D+01   2.719863D+01   9.015839D+01
 RAW CORRECTIONS FOR ITRY =    3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 APPLIED CORRECTIONS FOR ITRY =   3
   5.303152D-03   1.293669D-03   1.109934D-02   2.298580D-02
 GUESSES FOR NEXT ITERATION
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
  ****ITERATION NUMBER =    4
 MISMATCH AT FITTING POINT
  -3.443667D-03  -9.819929D-04   2.533838D-04   3.068218D-05
 Pc, Tc, R, L,  FOR ITRY =    4
   3.736946D+01   1.747154D+01   2.720973D+01   9.018137D+01
 RAW CORRECTIONS FOR ITRY =    4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 APPLIED CORRECTIONS FOR ITRY =   4
   1.642593D-04  -3.314551D-05  -3.926960D-04  -6.669483D-04
 GUESSES FOR NEXT ITERATION
   3.736962D+01   1.747151D+01   2.720933D+01   9.018071D+01
                    *****FINAL MODEL*****
 Pc: 1.6960D+16, Tc: 3.8706D+07, R: 6.5594D+11, L: 1.4621D+39
 Teff:  4.6733D+04, LOG(Teff): 4.6696, LOG(L/LSUN): 5.5799
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
  92  1.3273 -0.4597 38.3750  0.1622 0.28076 0.28076        0.3351
  93  1.2040 -0.4595 38.3326  0.1471 0.28102 0.28102        0.3295
  94  1.0775 -0.4593 38.2866  0.1323 0.28130 0.28130        0.3242
  95  0.9477 -0.4592 38.2362  0.1178 0.28159 0.28159        0.3192
  96  0.8149 -0.4590 38.1806  0.1037 0.28189 0.28189        0.3145
  97  0.6791 -0.4588 38.1187  0.0899 0.28220 0.28220        0.3101
  98  0.5408 -0.4586 38.0490  0.0766 0.28253 0.28253        0.3060
  99  0.4005 -0.4584 37.9692  0.0637 0.28286 0.28286        0.3021
 100  0.2586 -0.4582 37.8757  0.0514 0.28322 0.28322        0.2986
 101  0.1162 -0.4580 37.7626  0.0396 0.28358 0.28358        0.2953
 102 -0.0258 -0.4577 37.6186  0.0284 0.28396 0.28396        0.2923
 103 -0.1660 -0.4574 37.4178  0.0179 0.28436 0.28436        0.2895
 104 -0.3030 -0.4572 37.0724  0.0081 0.28478 0.28478        0.2871
 105 -0.4353 -0.4569  0.0000  0.0000 0.28492 0.28521        0.2849
 106 -0.5611 -0.4566  0.0000  0.0000 0.28290 0.28564        0.2829
 107 -0.6791 -0.4563  0.0000  0.0000 0.28095 0.28606        0.2809
 108 -0.7893 -0.4559  0.0000  0.0000 0.27906 0.28647        0.2791
 109 -0.8917 -0.4556  0.0000  0.0000 0.27723 0.28686        0.2772
 110 -0.9872 -0.4552  0.0000  0.0000 0.27547 0.28724        0.2755
 111 -1.0769 -0.4549  0.0000  0.0000 0.27377 0.28760        0.2738
 112 -1.1623 -0.4545  0.0000  0.0000 0.27213 0.28795        0.2721
 113 -1.2446 -0.4541  0.0000  0.0000 0.27055 0.28829        0.2706
 114 -1.3250 -0.4537  0.0000  0.0000 0.26906 0.28861        0.2691
 115 -1.4048 -0.4533  0.0000  0.0000 0.26761 0.28891        0.2676
 116 -1.4846 -0.4528  0.0000  0.0000 0.26621 0.28920        0.2662
 117 -1.5654 -0.4524  0.0000  0.0000 0.26486 0.28948        0.2649
 118 -1.6475 -0.4519  0.0000  0.0000 0.26357 0.28973        0.2636
 119 -1.7315 -0.4514  0.0000  0.0000 0.26234 0.28998        0.2623
 120 -1.8177 -0.4509  0.0000  0.0000 0.26116 0.29020        0.2612
 121 -1.9063 -0.4504  0.0000  0.0000 0.26003 0.29041        0.2600
 122 -1.9976 -0.4498  0.0000  0.0000 0.25896 0.29060        0.2590
 123 -2.0917 -0.4493  0.0000  0.0000 0.25793 0.29078        0.2579
 124 -2.1889 -0.4487  0.0000  0.0000 0.25695 0.29094        0.2570
 125 -2.2892 -0.4480  0.0000  0.0000 0.25602 0.29108        0.2560
 126 -2.3929 -0.4474  0.0000  0.0000 0.25514 0.29120        0.2551
 127 -2.5000 -0.4467  0.0000  0.0000 0.25430 0.29131        0.2543
 128 -2.6107 -0.4460  0.0000  0.0000 0.25350 0.29141        0.2535
 129 -2.7251 -0.4452  0.0000  0.0000 0.25274 0.29148        0.2527
 130 -2.8434 -0.4444  0.0000  0.0000 0.25202 0.29154        0.2520
 131 -2.9658 -0.4436  0.0000  0.0000 0.25135 0.29158        0.2513
 132 -3.0923 -0.4427  0.0000  0.0000 0.25070 0.29161        0.2507
 133 -3.2233 -0.4418  0.0000  0.0000 0.25010 0.29162        0.2501
 134 -3.3588 -0.4409  0.0000  0.0000 0.24952 0.29161        0.2495
 135 -3.4990 -0.4399  0.0000  0.0000 0.24898 0.29159        0.2490
 136 -3.6441 -0.4388  0.0000  0.0000 0.24847 0.29155        0.2485
 137 -3.7944 -0.4377  0.0000  0.0000 0.24798 0.29150        0.2480
 138 -3.9501 -0.4365  0.0000  0.0000 0.24752 0.29143        0.2475
 139 -4.1114 -0.4352  0.0000  0.0000 0.24708 0.29134        0.2471
 140 -4.2786 -0.4339  0.0000  0.0000 0.24666 0.29124        0.2467
 141 -4.4518 -0.4325  0.0000  0.0000 0.24626 0.29112        0.2463
 142 -4.6315 -0.4310  0.0000  0.0000 0.24588 0.29098        0.2459
 143 -4.8179 -0.4294  0.0000  0.0000 0.24551 0.29083        0.2455
 144 -5.0113 -0.4278  0.0000  0.0000 0.24515 0.29066        0.2452
 145 -5.2122 -0.4260  0.0000  0.0000 0.24481 0.29047        0.2448
 146 -5.4207 -0.4241  0.0000  0.0000 0.24447 0.29027        0.2445
 147 -5.6374 -0.4221  0.0000  0.0000 0.24414 0.29005        0.2441
 148 -5.8627 -0.4199  0.0000  0.0000 0.24381 0.28980        0.2438
 149 -6.0970 -0.4176  0.0000  0.0000 0.24349 0.28954        0.2435
 150 -6.3408 -0.4152  0.0000  0.0000 0.24317 0.28926        0.2432
 151 -6.5946 -0.4126  0.0000  0.0000 0.24285 0.28896        0.2428
 152 -6.8590 -0.4098  0.0000  0.0000 0.24253 0.28864        0.2425
 153 -7.1346 -0.4068  0.0000  0.0000 0.24220 0.28830        0.2422
 154 -7.4220 -0.4036  0.0000  0.0000 0.24187 0.28793        0.2419
 155 -7.7219 -0.4002  0.0000  0.0000 0.24153 0.28753        0.2415
 156 -8.0352 -0.3966  0.0000  0.0000 0.24119 0.28711        0.2412
 157 -8.3625 -0.3927  0.0000  0.0000 0.24085 0.28667        0.2408
 158 -8.7048 -0.3885  0.0000  0.0000 0.24049 0.28619        0.2405
 159 -9.0631 -0.3840  0.0000  0.0000 0.24013 0.28569        0.2401
 160 -9.4383 -0.3792  0.0000  0.0000 0.23976 0.28515        0.2398
 161 -9.8316 -0.3741  0.0000  0.0000 0.23939 0.28458        0.2394
 162-10.2443 -0.3686  0.0000  0.0000 0.23901 0.28397        0.2390
 163-10.6775 -0.3627  0.0000  0.0000 0.23863 0.28333        0.2386
 164-11.1329 -0.3564  0.0000  0.0000 0.23824 0.28265        0.2382
 165-11.6119 -0.3497  0.0000  0.0000 0.23785 0.28193        0.2379
 166-20.0000 -0.3425  0.0000  0.0000 0.23747 0.28118        0.2375
 167-20.0000 -0.3348  0.0000  0.0000 0.23708 0.28038        0.2371
 168-20.0000 -0.3266  0.0000  0.0000 0.23671 0.27954        0.2367
 169-20.0000 -0.3178  0.0000  0.0000 0.23634 0.27866        0.2363
 170-20.0000 -0.3085  0.0000  0.0000 0.23598 0.27773        0.2360
 171-20.0000 -0.2985  0.0000  0.0000 0.23562 0.27677        0.2356
 172-20.0000 -0.2880  0.0000  0.0000 0.23527 0.27576        0.2353
 173-20.0000 -0.2769  0.0000  0.0000 0.23490 0.27471        0.2349
 174-20.0000 -0.2652  0.0000  0.0000 0.23449 0.27361        0.2345
 175-20.0000 -0.2528  0.0000  0.0000 0.23399 0.27247        0.2340
 176-20.0000 -0.2399  0.0000  0.0000 0.23332 0.27127        0.2333
 177-20.0000 -0.2262  0.0000  0.0000 0.23238 0.27000        0.2324
 178-20.0000 -0.2117  0.0000  0.0000 0.23112 0.26864        0.2311
 179-20.0000 -0.1957  0.0000  0.0000 0.22963 0.26717        0.2296
 180-20.0000 -0.1770  0.0000  0.0000 0.22849 0.26560        0.2285
 181-20.0000 -0.1539  0.0000  0.0000 0.22912 0.26402        0.2291
 182-20.0000 -0.1251  0.0000  0.0000 0.23380 0.26263        0.2338
 183-20.0000 -0.0942  0.0000  0.0000 0.24384 0.26179        0.2438
 184-20.0000 -0.0754  0.0000  0.0000 0.25432 0.26175        0.2543
 185-20.0000 -0.0806  0.0000  0.0000 0.25529 0.26221        0.2553
 186-20.0000 -0.0957  0.0000  0.0000 0.24765 0.26234        0.2477
 187-20.0000 -0.1061  0.0000  0.0000 0.23852 0.26194        0.2385
 188-20.0000 -0.1083  0.0000  0.0000 0.23113 0.26118        0.2311
 189-20.0000 -0.1036  0.0000  0.0000 0.22618 0.26029        0.2262
 190-20.0000 -0.0946  0.0000  0.0000 0.22331 0.25939        0.2233
 191-20.0000 -0.0838  0.0000  0.0000 0.22169 0.25856        0.2217
 192-20.0000 -0.0736  0.0000  0.0000 0.22024 0.25780        0.2202
 193-20.0000 -0.0664  0.0000  0.0000 0.21768 0.25710        0.2177
 194-20.0000 -0.0641  0.0000  0.0000 0.21271 0.25642        0.2127
 195-20.0000 -0.0684  0.0000  0.0000 0.20435 0.25573        0.2044
 196-20.0000 -0.0801  0.0000  0.0000 0.19231 0.25499        0.1923
 197-20.0000 -0.0993  0.0000  0.0000 0.17712 0.25423        0.1771
 198-20.0000 -0.1250  0.0000  0.0000 0.15995 0.25346        0.1599
 199-20.0000 -0.1560  0.0000  0.0000 0.14217 0.25273        0.1422
 200-20.0000 -0.1908  0.0000  0.0000 0.12498 0.25206        0.1250
